问题 ID,说明,状态,严重性,故事点,项目路径,位置种类,路径,折线图,列,事件 ID,帮助链接,程序集名称,程序集版本,程序集公钥,片段
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Services\DeeplinkAckHelper.cs,74,24,T:System.Uri,,,,,"if (allowLocalHttpFallback && !triedHttpFallback && Uri.TryCreate(callbackUrl, UriKind.Absolute, out var parsed) &&                              string.Equals(parsed.Scheme, ""https"", StringComparison.OrdinalIgnoreCase) &&                              (string.Equals(parsed.Host, ""localhost"", StringComparison.OrdinalIgnoreCase) || parsed.Host == ""127.0.0.1"" || parsed.Host == ""::1""))                          {                              triedHttpFallback = true;                              var fb = new UriBuilder(parsed) { Scheme = ""http"" };                              // If original port was 443 and scheme changed to http, leave port unset so default is used                              if (parsed.Port == 443) fb.Port = -1;                              var fallbackUrl = fb.Uri.ToString();                              Logger.Info(""SSL error detected; attempting http:// fallback to {fb}"", fallbackUrl);                              using var c2 = new StringContent(payload, Encoding.UTF8, ""application/json"");                              using var req2 = new HttpRequestMessage(HttpMethod.Post, fallbackUrl) { Content = c2 };                              if (!string.IsNullOrWhiteSpace(authorizationHeader))                              {                                  try { req2.Headers.Authorization = AuthenticationHeaderValue.Parse(authorizationHeader); } catch { }                              }                              try                              {                                  var resp2 = await httpClient.SendAsync(req2).ConfigureAwait(false);                                  if (resp2.IsSuccessStatusCode)                                  {                                      var respBody2 = """";                                      try { respBody2 = await resp2.Content.ReadAsStringAsync().ConfigureAwait(false); } catch { }                                      Logger.Info(""Deeplink ack succeeded to {url} (fallback) status={status} body={bodyShort}"", fallbackUrl, (int)resp2.StatusCode, respBody2.Length > 200 ? respBody2.Substring(0, 200) + ""..."" : respBody2);                                      return true;                                  }                                  Logger.Warn(""Deeplink ack fallback to {fb} returned status {status}, will continue retrying"", fallbackUrl, (int)resp2.StatusCode);                              }                              catch (Exception fex)                              {                                  Logger.Warn(fex, ""Fallback http attempt to {fb} failed"", fallbackUrl);                              }                          }"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Services\DeeplinkAckHelper.cs,74,24,"M:System.Uri.TryCreate(System.String,System.UriKind,System.Uri@)",,,,,"if (allowLocalHttpFallback && !triedHttpFallback && Uri.TryCreate(callbackUrl, UriKind.Absolute, out var parsed) &&                              string.Equals(parsed.Scheme, ""https"", StringComparison.OrdinalIgnoreCase) &&                              (string.Equals(parsed.Host, ""localhost"", StringComparison.OrdinalIgnoreCase) || parsed.Host == ""127.0.0.1"" || parsed.Host == ""::1""))                          {                              triedHttpFallback = true;                              var fb = new UriBuilder(parsed) { Scheme = ""http"" };                              // If original port was 443 and scheme changed to http, leave port unset so default is used                              if (parsed.Port == 443) fb.Port = -1;                              var fallbackUrl = fb.Uri.ToString();                              Logger.Info(""SSL error detected; attempting http:// fallback to {fb}"", fallbackUrl);                              using var c2 = new StringContent(payload, Encoding.UTF8, ""application/json"");                              using var req2 = new HttpRequestMessage(HttpMethod.Post, fallbackUrl) { Content = c2 };                              if (!string.IsNullOrWhiteSpace(authorizationHeader))                              {                                  try { req2.Headers.Authorization = AuthenticationHeaderValue.Parse(authorizationHeader); } catch { }                              }                              try                              {                                  var resp2 = await httpClient.SendAsync(req2).ConfigureAwait(false);                                  if (resp2.IsSuccessStatusCode)                                  {                                      var respBody2 = """";                                      try { respBody2 = await resp2.Content.ReadAsStringAsync().ConfigureAwait(false); } catch { }                                      Logger.Info(""Deeplink ack succeeded to {url} (fallback) status={status} body={bodyShort}"", fallbackUrl, (int)resp2.StatusCode, respBody2.Length > 200 ? respBody2.Substring(0, 200) + ""..."" : respBody2);                                      return true;                                  }                                  Logger.Warn(""Deeplink ack fallback to {fb} returned status {status}, will continue retrying"", fallbackUrl, (int)resp2.StatusCode);                              }                              catch (Exception fex)                              {                                  Logger.Warn(fex, ""Fallback http attempt to {fb} failed"", fallbackUrl);                              }                          }"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Services\DeeplinkAckHelper.cs,55,26,T:System.Net.Http.HttpContent,,,,,respBody = await resp.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Services\DeeplinkAckHelper.cs,47,20,T:System.Net.Http.HttpContent,,,,,"using var req = new HttpRequestMessage(HttpMethod.Post, callbackUrl) { Content = c };"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\MainProjectsViewModel.cs,467,24,M:System.TimeSpan.FromHours(System.Int32),,,,,if ((now - dt) < TimeSpan.FromHours(3)) candidates.Add(f);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1123,16,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(fs);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1123,16,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(fs);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1031,12,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(fs);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1031,12,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(fs);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1009,76,P:System.Uri.AbsolutePath,,,,,filePath = abs.AbsolutePath;
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1009,12,T:System.Uri,,,,,"if (Uri.TryCreate(ManifestPath, UriKind.Absolute, out var abs)) filePath = abs.AbsolutePath;             else filePath = ManifestPath!.StartsWith('/') ? ManifestPath! : ""/"" + ManifestPath!;"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,1009,12,"M:System.Uri.TryCreate(System.String,System.UriKind,System.Uri@)",,,,,"if (Uri.TryCreate(ManifestPath, UriKind.Absolute, out var abs)) filePath = abs.AbsolutePath;             else filePath = ManifestPath!.StartsWith('/') ? ManifestPath! : ""/"" + ManifestPath!;"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,959,12,T:System.Net.Http.HttpContent,,,,,await using var stream = await resp.Content.ReadAsStreamAsync();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,959,12,M:System.Net.Http.HttpContent.ReadAsStreamAsync,,,,,await using var stream = await resp.Content.ReadAsStreamAsync();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,958,12,T:System.Net.Http.HttpContent,,,,,var total = resp.Content.Headers.ContentLength;
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,933,16,T:System.Uri,,,,,var host = new Uri(url).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,933,16,M:System.Uri.#ctor(System.String),,,,,var host = new Uri(url).Host.ToLowerInvariant();
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,924,12,M:System.TimeSpan.FromMinutes(System.Int64),,,,,using var http = new HttpClient(handler)             {                 Timeout = TimeSpan.FromMinutes(5)             };
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,862,16,T:System.Uri,,,,,var host = new Uri(url).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,862,16,M:System.Uri.#ctor(System.String),,,,,var host = new Uri(url).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,803,12,P:System.Uri.AbsolutePath,,,,,"var segments = u.AbsolutePath.Split('/', StringSplitOptions.RemoveEmptyEntries);"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,802,12,T:System.Uri,,,,,var u = new Uri(url);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,802,12,M:System.Uri.#ctor(System.String),,,,,var u = new Uri(url);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,746,16,T:System.Uri,,,,,var host = new Uri(url).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,746,16,M:System.Uri.#ctor(System.String),,,,,var host = new Uri(url).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,682,40,T:System.Uri,,,,,var h = new Uri(raw!).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,682,40,M:System.Uri.#ctor(System.String),,,,,var h = new Uri(raw!).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,672,32,T:System.Uri,,,,,"var raw = !string.IsNullOrWhiteSpace(meta.Data.RawUrl)                                     ? meta.Data.RawUrl!                                     : string.IsNullOrWhiteSpace(meta.Data.Sign)                                         ? null                                         : BaseUrl!.TrimEnd('/') + ""/d/"" + Uri.EscapeDataString(meta.Data.Sign!);"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,661,24,T:System.Uri,,,,,after = Uri.UnescapeDataString(after);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,655,20,P:System.Uri.AbsolutePath,,,,,var path = u.AbsolutePath;
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,654,20,T:System.Uri,,,,,var u = new Uri(url);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,654,20,M:System.Uri.#ctor(System.String),,,,,var u = new Uri(url);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,602,36,T:System.Uri,,,,,var h = new Uri(raw!).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,602,36,M:System.Uri.#ctor(System.String),,,,,var h = new Uri(raw!).Host.ToLowerInvariant();
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,592,28,T:System.Uri,,,,,"var raw = !string.IsNullOrWhiteSpace(meta.Data.RawUrl)                                 ? meta.Data.RawUrl!                                 : string.IsNullOrWhiteSpace(meta.Data.Sign)                                     ? null                                     : BaseUrl!.TrimEnd('/') + ""/d/"" + Uri.EscapeDataString(meta.Data.Sign!);"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,257,16,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(json);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,257,16,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(json);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,226,16,P:System.Uri.AbsolutePath,,,,,filePath = abs.AbsolutePath;
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,225,12,T:System.Uri,,,,,"if (Uri.TryCreate(ManifestPath, UriKind.Absolute, out var abs))                 filePath = abs.AbsolutePath;             else             {                 var p = ManifestPath!.Replace('\\', '/');                 filePath = p.StartsWith('/') ? p : ""/"" + p;             }"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\SettingsViewModel.cs,225,12,"M:System.Uri.TryCreate(System.String,System.UriKind,System.Uri@)",,,,,"if (Uri.TryCreate(ManifestPath, UriKind.Absolute, out var abs))                 filePath = abs.AbsolutePath;             else             {                 var p = ManifestPath!.Replace('\\', '/');                 filePath = p.StartsWith('/') ? p : ""/"" + p;             }"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\TeamWorkViewModel.cs,138,12,T:System.Text.Json.JsonDocument,,,,,"using (var doc = JsonDocument.Parse(txt))              {                  if (doc.RootElement.TryGetProperty(""projects"", out var projects) && projects.ValueKind == JsonValueKind.Object)                  {                      foreach (var p in projects.EnumerateObject())                      {                          map[p.Name] = p.Value.GetString() ?? string.Empty;                      }                  }              }"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\TeamWorkViewModel.cs,138,12,T:System.Text.Json.JsonDocument,,,,,"using (var doc = JsonDocument.Parse(txt))              {                  if (doc.RootElement.TryGetProperty(""projects"", out var projects) && projects.ValueKind == JsonValueKind.Object)                  {                      foreach (var p in projects.EnumerateObject())                      {                          map[p.Name] = p.Value.GetString() ?? string.Empty;                      }                  }              }"
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\UploadViewModel.cs,1007,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(Encoding.UTF8.GetString(agg.Content).TrimStart('\uFEFF'));
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\UploadViewModel.cs,1007,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(Encoding.UTF8.GetString(agg.Content).TrimStart('\uFEFF'));
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\UploadViewModel.cs,789,12,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(json);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\UploadViewModel.cs,789,12,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(json);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\UploadViewModel.cs,480,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(json);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\ViewModels\UploadViewModel.cs,480,20,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(json);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Models\LabelFileWriter.cs,15,12,T:System.Uri,,,,,path = Uri.UnescapeDataString(path);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Models\LabelFileReader.cs,14,8,T:System.Uri,,,,,var decodedPath = Uri.UnescapeDataString(path);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\Pages\AboutWindow.axaml.cs,28,16,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(fs);
Api.0003,所选 .NET 版本中的行为变化,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\Pages\AboutWindow.axaml.cs,28,16,T:System.Text.Json.JsonDocument,,,,,using var doc = JsonDocument.Parse(fs);
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,148,16,T:System.Security.Cryptography.DataProtectionScope,,,,,"var enc = System.Security.Cryptography.ProtectedData.Protect(data, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,148,16,T:System.Security.Cryptography.DataProtectionScope,,,,,"var enc = System.Security.Cryptography.ProtectedData.Protect(data, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,148,16,F:System.Security.Cryptography.DataProtectionScope.CurrentUser,,,,,"var enc = System.Security.Cryptography.ProtectedData.Protect(data, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,148,16,T:System.Security.Cryptography.ProtectedData,,,,,"var enc = System.Security.Cryptography.ProtectedData.Protect(data, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,148,16,"M:System.Security.Cryptography.ProtectedData.Protect(System.Byte[],System.Byte[],System.Security.Cryptography.DataProtectionScope)",,,,,"var enc = System.Security.Cryptography.ProtectedData.Protect(data, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,93,16,T:System.Security.Cryptography.DataProtectionScope,,,,,"var data = System.Security.Cryptography.ProtectedData.Unprotect(enc, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
Api.0002,对所选 .NET 版本源代码不兼容,Active,Potential,1,LabelPlus_Next\LabelPlus_Next.csproj,File,LabelPlus_Next\Views\MainWindow.axaml.cs,93,16,T:System.Security.Cryptography.DataProtectionScope,,,,,"var data = System.Security.Cryptography.ProtectedData.Unprotect(enc, null, System.Security.Cryptography.DataProtectionScope.CurrentUser);"
